# Commented line
GeneOntology	Description
GO:0005576  Extracellular region
#GO:0005615  Extracellular space
#GO:0005618  Cell wall
#GO:0005886  Plasma membrane
#GO:0007155  Cell adhesion
#GO:0009270  Bacterial-type flagellum motor
#GO:0009271	Bacterial-type flagellum filament
#GO:0009272	Bacterial-type flagellum hook
GO:0009273	Gram-positive cell wall
GO:0009274	Peptidoglycan-based cell wall
GO:0009275	Gram-negative cell wall
GO:0009276	Gram-negative-bacterium-type cell wall
#GO:0009277  Bacterial-type flagellum basal body
#GO:0009278	Bacterial-type flagellum
#GO:0009279	Cell outer membrane
GO:0009288	Fimbriae
GO:0009289	Pilus
#GO:0009425	Lipopolysaccharide biosynthetic process
#GO:0010339	Cell wall polysaccharide biosynthetic process
GO:0015288  Porin activity
#GO:0016020  Membrane
#GO:0019861	Outer membrane
#GO:0030288  Outer membrane-bounded periplasmic space
GO:0030312	External encapsulating structure
#GO:0030313  Cell envelope
#GO:0046930  Pore complex
#GO:0050840  Extracellular matrix binding
#GO:0090729  Toxin activity
#GO:0097313  Bacterial-type cell wall organization
#GO:0099008  Bacterial-type flagellum-dependent cell motility
